,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,Ges_Type
71,611.784423828125,217.9723663330078,633.2518920898438,255.13746643066406,586.2861328125,241.4812774658203,578.4414672851562,278.69647216796875,572.6185913085938,335.5440979003906,678.36083984375,261.1250305175781,684.2579345703125,325.73602294921875,635.2886962890625,364.9012451171875,633.2640380859375,366.8975524902344,603.8599243164062,364.8819885253906,600.0194702148438,455.0168151855469,619.6957397460938,478.5452575683594,662.622802734375,368.868408203125,672.460205078125,455.01837158203125,684.2567749023438,502.037841796875,605.85791015625,206.20700073242188,621.6192016601562,210.16273498535156,0.0,0.0,650.8934936523438,212.02175903320312,674.4034423828125,535.3251953125,684.321044921875,533.351806640625,692.030517578125,502.023681640625,617.5487670898438,519.6741943359375,603.9542236328125,509.9594421386719,633.237548828125,474.6259460449219,none
72,564.7001953125,227.82899475097656,586.3335571289062,259.18878173828125,541.1339111328125,257.13623046875,539.2609252929688,298.28466796875,541.28955078125,351.08575439453125,633.2532958984375,266.9093017578125,651.0302124023438,321.899169921875,605.8440551757812,355.1730651855469,600.0172729492188,382.4518127441406,572.5459594726562,382.46185302734375,588.3170166015625,460.9244384765625,605.8704223632812,503.98162841796875,623.4733276367188,382.464599609375,635.1744384765625,462.8722229003906,660.7509155273438,500.0504150390625,556.8864135742188,217.94908142089844,572.638916015625,221.83351135253906,0.0,0.0,601.8627319335938,215.97520446777344,648.9741821289062,535.330810546875,662.6455688476562,529.5001220703125,666.6409301757812,496.1955871582031,599.9457397460938,535.3394775390625,588.260498046875,525.6478881835938,615.6378173828125,500.06689453125,none
73,539.1857299804688,227.85678100585938,558.8247680664062,268.88824462890625,509.9448547363281,272.7604064941406,509.9794006347656,325.7080383300781,541.2066650390625,366.8882751464844,605.863525390625,261.044189453125,647.0189819335938,290.40631103515625,633.2975463867188,353.093994140625,572.631591796875,388.38348388671875,552.9352416992188,390.3487548828125,566.7097778320312,462.88372802734375,586.31396484375,507.94866943359375,600.0064697265625,386.4312438964844,601.9141845703125,476.5579833984375,633.2400512695312,521.6192626953125,527.4708862304688,219.936279296875,549.0347290039062,219.9348907470703,0.0,0.0,572.5352172851562,219.89373779296875,621.5128173828125,560.8344116210938,635.2457885742188,556.938232421875,637.2044677734375,519.6827392578125,574.575927734375,541.2597045898438,568.6819458007812,537.2872314453125,592.1729125976562,507.8299255371094,none
74,558.8486938476562,259.2195129394531,576.4957885742188,300.25543212890625,529.4733276367188,292.44451904296875,523.4761352539062,345.3046875,535.3231201171875,400.088134765625,621.5911254882812,304.1402282714844,650.9886474609375,351.25372314453125,621.5498046875,404.05584716796875,580.3799438476562,415.9046325683594,556.8184204101562,415.8698425292969,550.98046875,496.1209716796875,578.4431762695312,509.9186706542969,602.0398559570312,417.8315124511719,615.6455078125,505.9479675292969,633.2451171875,552.9010620117188,554.910400390625,251.23873901367188,572.47998046875,255.1537628173828,0.0,0.0,594.1535034179688,257.0644226074219,613.6900024414062,582.367919921875,623.5270385742188,582.3386840820312,637.2178955078125,552.9564208984375,574.4976806640625,549.0525512695312,568.6171875,541.2354736328125,586.3302001953125,505.876220703125,none
75,588.1727905273438,243.43614196777344,609.7984619140625,276.77886962890625,570.5081787109375,270.8897705078125,556.9783935546875,302.22900390625,556.8200073242188,351.25823974609375,650.9844970703125,288.52117919921875,664.6513061523438,353.2070007324219,611.7277221679688,378.56951904296875,615.620849609375,400.235107421875,588.194091796875,400.1788635253906,588.3065795898438,480.4949645996094,603.84228515625,533.3668212890625,637.1826171875,402.1290283203125,650.8833618164062,478.59124755859375,664.5668334960938,533.381591796875,584.2688598632812,231.68116760253906,601.8404541015625,235.61398315429688,0.0,0.0,625.4318237304688,239.52212524414062,643.0885620117188,564.699462890625,654.8601684570312,560.8644409179688,666.7030639648438,537.2754516601562,603.8466796875,568.6054077148438,590.219970703125,560.8170166015625,607.796142578125,533.350830078125,none
76,619.6526489257812,259.0531921386719,637.2758178710938,294.34991455078125,594.093505859375,294.42108154296875,588.3324584960938,341.36553955078125,599.927001953125,394.2770080566406,684.2396850585938,292.4336853027344,711.7040405273438,347.2622375488281,680.3617553710938,396.2003173828125,650.9340209960938,411.8810729980469,627.4271240234375,411.920654296875,639.2230834960938,486.3474426269531,662.6328125,525.5791015625,678.355712890625,411.87274169921875,680.3731079101562,492.1846008300781,705.7479248046875,509.7913818359375,613.6890869140625,247.32485961914062,633.26123046875,245.44509887695312,602.0122680664062,247.33665466308594,651.0416259765625,245.4145965576172,690.0714111328125,543.1859741210938,699.91455078125,541.1917114257812,713.6117553710938,505.87396240234375,651.0210571289062,556.8990478515625,645.0077514648438,554.8388671875,666.6106567382812,525.5516357421875,none
77,664.7271728515625,233.67007446289062,678.3526611328125,272.82562255859375,629.3901977539062,276.7042541503906,619.62841796875,333.4836120605469,651.0006713867188,370.73675537109375,725.402587890625,266.9066467285156,750.8504028320312,296.3342590332031,741.0374755859375,355.1237487792969,684.3038940429688,394.294921875,664.5751953125,396.2612609863281,674.4271240234375,468.7273254394531,688.14990234375,511.8783264160156,711.6859130859375,392.3176574707031,715.657958984375,478.45330810546875,729.2813110351562,535.320556640625,652.9700317382812,225.77359008789062,676.405517578125,225.71934509277344,646.9464721679688,227.75973510742188,695.8850708007812,225.81655883789062,723.3692016601562,568.6115112304688,733.2037963867188,566.6636962890625,729.3240966796875,537.2615356445312,682.2246704101562,545.1063232421875,670.5196533203125,539.3340454101562,696.0464477539062,511.7998352050781,none
78,707.7445068359375,261.06390380859375,709.6883544921875,298.3180236816406,662.6607055664062,294.37371826171875,650.8589477539062,337.5804748535156,664.6119995117188,392.31646728515625,756.7009887695312,302.1263732910156,774.3463134765625,355.0750427246094,742.9130859375,404.0688781738281,709.70556640625,415.8587646484375,682.2096557617188,415.8234558105469,678.3037109375,496.22674560546875,682.3153686523438,521.6010131835938,733.230224609375,415.88800048828125,742.9991455078125,474.6016845703125,735.1763305664062,537.2744750976562,696.0706787109375,255.10955810546875,713.7324829101562,253.22999572753906,682.31298828125,253.1983184814453,729.3972778320312,253.24407958984375,741.0052490234375,572.4843139648438,748.8612060546875,568.6053466796875,729.231689453125,537.327392578125,686.2415161132812,549.0679321289062,678.3267822265625,543.2257080078125,690.0807495117188,515.7310180664062,none
79,692.0806274414062,259.1412048339844,682.2774047851562,292.43463134765625,635.23486328125,302.1717529296875,611.76025390625,335.5103454589844,639.143798828125,386.5105895996094,729.2267456054688,288.4460144042969,745.00048828125,337.5332336425781,727.2384033203125,384.4612121582031,693.9544677734375,411.9013671875,666.611328125,413.8286437988281,666.5875854492188,494.1943664550781,650.9132690429688,556.866943359375,713.6395874023438,409.9593811035156,725.4002685546875,482.4689636230469,725.4181518554688,525.5817260742188,680.2438354492188,253.2466583251953,696.0767822265625,245.4534149169922,656.794677734375,257.05181884765625,703.8226928710938,243.4384002685547,729.2503662109375,558.833740234375,741.0459594726562,554.8994140625,715.6461181640625,525.565673828125,674.4611206054688,588.2034912109375,662.6319580078125,586.3345947265625,645.0119018554688,556.9736938476562,none
80,662.6129150390625,214.01104736328125,637.2218627929688,249.31398010253906,604.0079345703125,272.7528991699219,599.96826171875,335.4641418457031,664.6238403320312,351.14569091796875,670.510986328125,227.692138671875,676.3903198242188,274.7500305175781,684.2991333007812,319.7514953613281,652.9523315429688,366.90960693359375,633.3012084960938,372.72900390625,633.3278198242188,447.1300964355469,617.63037109375,494.2886047363281,678.3916015625,362.9288024902344,695.9313354492188,431.58807373046875,680.2472534179688,464.8031311035156,648.8900146484375,210.20237731933594,662.6455688476562,202.3102264404297,619.588623046875,214.1204376220703,0.0,0.0,696.0171508789062,502.0079040527344,698.0480346679688,492.28533935546875,666.62890625,462.8507385253906,639.2239379882812,525.4925537109375,627.3968505859375,525.4765014648438,609.7783813476562,496.20831298828125,none
81,672.5177612304688,176.76239013671875,645.054931640625,214.05078125,617.5609741210938,231.65362548828125,601.8526611328125,302.1400451660156,662.6638793945312,311.965087890625,672.4552612304688,196.45233154296875,664.7129516601562,251.2616424560547,672.50244140625,286.5176696777344,646.9945068359375,333.5578918457031,625.4298095703125,337.5008544921875,639.205322265625,415.8690490722656,599.9273071289062,454.99078369140625,664.6844482421875,325.70220947265625,666.61474609375,400.1031188964844,633.2952880859375,449.16558837890625,662.6995239257812,167.01718139648438,674.43408203125,163.17161560058594,633.2763061523438,178.67279052734375,0.0,0.0,664.727294921875,468.7257995605469,662.6851806640625,462.8689270019531,625.48291015625,456.9342041015625,617.6788940429688,486.3712158203125,603.9921264648438,482.4300231933594,588.1865844726562,453.0657043457031,none
82,672.48046875,176.7703399658203,641.1193237304688,219.90789794921875,615.6884155273438,233.6514434814453,570.6079711914062,280.6559753417969,607.8319091796875,335.4700622558594,666.7182006835938,204.2250518798828,668.580078125,253.2518310546875,696.013916015625,290.3824462890625,635.288330078125,337.4841003417969,623.4755249023438,341.3849182128906,662.687255859375,417.7951965332031,619.656982421875,476.5963134765625,649.013671875,335.46649169921875,637.1879272460938,402.0901794433594,619.5230712890625,460.8658447265625,662.6259765625,167.05117797851562,672.4674682617188,163.13414001464844,633.2766723632812,180.67111206054688,0.0,0.0,651.00390625,474.5785217285156,650.9857788085938,472.6343994140625,603.9947509765625,462.8051452636719,649.0466918945312,509.837890625,637.199951171875,507.9732971191406,607.861328125,478.49505615234375,none
83,652.8700561523438,215.98123168945312,633.3828125,259.0884094238281,605.861328125,282.6151428222656,588.25732421875,339.4617919921875,646.9366455078125,374.7104187011719,662.7120361328125,235.60430908203125,666.6563110351562,280.6575927734375,684.217529296875,321.9044189453125,637.2171630859375,364.8908386230469,619.5869140625,370.77569580078125,652.9398803710938,447.21533203125,621.5715942382812,509.9626159667969,656.7922973632812,355.07061767578125,680.2744750976562,417.84075927734375,617.5264282226562,464.88958740234375,641.0997924804688,212.16995239257812,651.0325927734375,208.10800170898438,617.6134033203125,227.66868591308594,0.0,0.0,637.2406616210938,490.2591247558594,635.2847290039062,486.37677001953125,603.8509521484375,468.715576171875,643.094482421875,521.5720825195312,635.2807006835938,523.6393432617188,615.6995239257812,515.7880249023438,none
84,639.17041015625,196.3467559814453,635.1698608398438,225.70004272460938,601.8508911132812,241.4141387939453,592.197021484375,304.0804138183594,650.9614868164062,319.72601318359375,666.6747436523438,206.20118713378906,668.6007080078125,241.5390625,680.4020385742188,282.5842590332031,649.0533447265625,337.44500732421875,631.2838745117188,343.361572265625,635.2501220703125,417.8106994628906,623.4750366210938,480.4768371582031,668.5515747070312,331.59515380859375,680.3416137695312,411.9510498046875,680.28125,478.5240783691406,631.2764892578125,190.55990600585938,646.982421875,182.7435760498047,611.7340087890625,190.51560974121094,651.041748046875,178.73631286621094,684.2401123046875,494.194091796875,697.9071044921875,492.1982727050781,668.6301879882812,488.2829895019531,637.2102661132812,494.13604736328125,621.5250244140625,492.29937744140625,617.6766967773438,488.307373046875,none
85,619.6732177734375,194.38226318359375,637.2821655273438,223.8108673095703,598.0035400390625,219.95875549316406,586.3656005859375,270.8111267089844,613.7095947265625,311.9737854003906,682.2354736328125,225.689697265625,698.0441284179688,266.9079284667969,682.3290405273438,317.8631591796875,635.3309936523438,327.68316650390625,615.6428833007812,327.65545654296875,619.5653686523438,404.05615234375,637.1986694335938,462.9330749511719,662.6718139648438,327.6669616699219,670.5361938476562,398.13800048828125,690.0931396484375,447.2258605957031,617.6959838867188,180.77188110351562,633.2852172851562,184.65614318847656,0.0,0.0,654.8515625,182.73834228515625,695.968505859375,460.8699951171875,697.9933471679688,458.92291259765625,690.1331176757812,451.1227111816406,641.1588134765625,480.5281066894531,633.2365112304688,480.4971618652344,646.9866943359375,468.7093200683594,none
86,582.3565673828125,194.4575653076172,611.7329711914062,225.87457275390625,572.65966796875,212.09912109375,580.4282836914062,255.1347198486328,576.4651489257812,290.5376281738281,646.9852905273438,239.47329711914062,664.56298828125,292.38677978515625,617.5816650390625,319.7828674316406,617.577392578125,343.3419494628906,592.1901245117188,341.3850402832031,605.8457641601562,413.82720947265625,633.2011108398438,458.95819091796875,635.3405151367188,343.36798095703125,654.891845703125,402.15728759765625,682.3009033203125,449.1183166503906,582.391357421875,182.72613525390625,588.2435913085938,188.6144561767578,0.0,0.0,617.6220703125,194.3653564453125,682.2230834960938,462.843017578125,692.0775146484375,460.83447265625,684.21826171875,453.062255859375,617.5380249023438,484.4225769042969,609.749755859375,478.5359191894531,637.25390625,460.85467529296875,none
87,523.516357421875,194.41903686523438,560.78369140625,233.62744140625,539.3056030273438,221.85073852539062,554.84521484375,259.15106201171875,539.1890869140625,298.28271484375,586.179443359375,245.35012817382812,617.5062255859375,294.38580322265625,586.172607421875,339.40997314453125,584.3118896484375,337.43902587890625,568.5911865234375,335.525634765625,572.61083984375,415.8697814941406,603.9065551757812,447.1255798339844,601.8712768554688,337.5531005859375,588.1812744140625,415.86248779296875,639.1625366210938,435.4525451660156,523.5652465820312,184.66983032226562,527.5197143554688,188.5996551513672,0.0,0.0,554.9042358398438,196.47789001464844,633.3898315429688,460.9046325683594,645.0485229492188,456.94635009765625,649.01220703125,431.56451416015625,584.33203125,470.6935729980469,584.2761840820312,462.8970947265625,611.7695922851562,447.2363586425781,none
88,496.2113952636719,219.89317321777344,547.0844116210938,257.05584716796875,554.843017578125,233.6457977294922,537.2568359375,276.7341003417969,507.8648986816406,302.1779479980469,541.2315063476562,276.77642822265625,568.6604614257812,335.5041809082031,547.0687255859375,368.9174499511719,556.9722900390625,351.1568603515625,551.0217895507812,343.35986328125,521.613037109375,384.563720703125,564.7196044921875,447.1065368652344,566.7135620117188,355.13104248046875,562.737548828125,431.4845886230469,603.8651733398438,464.84967041015625,0.0,0.0,503.954833984375,212.11236572265625,0.0,0.0,521.5794067382812,225.7250518798828,574.5131225585938,490.22802734375,590.2118530273438,492.2316589355469,615.6300048828125,464.80279541015625,552.9067993164062,476.4964904785156,545.1524658203125,470.65179443359375,574.5592651367188,449.1676940917969,none
89,478.4812927246094,259.0754089355469,525.4871826171875,292.46697998046875,537.2403564453125,270.8204345703125,568.6659545898438,294.3646545410156,547.099853515625,331.60955810546875,511.8407287597656,319.7863464355469,515.7623901367188,380.55047607421875,476.5356140136719,364.873291015625,543.2088623046875,398.1529235839844,552.9779052734375,388.4012756347656,517.6802978515625,445.1106262207031,550.9869995117188,494.2699890136719,541.175048828125,402.12603759765625,556.8753051757812,478.5670166015625,601.8692626953125,525.5828247070312,0.0,0.0,482.4327697753906,255.15789794921875,0.0,0.0,500.1036682128906,264.9521179199219,580.37451171875,543.2457275390625,590.1698608398438,547.1226806640625,611.7628784179688,527.529296875,525.6192016601562,509.9632263183594,525.6393432617188,507.8804931640625,558.829833984375,505.88323974609375,none
90,519.6205444335938,290.4356994628906,556.9945068359375,329.64031982421875,564.7612915039062,315.9143981933594,558.881103515625,361.00860595703125,537.240478515625,390.3360290527344,555.016357421875,347.23291015625,578.43115234375,398.2536926269531,543.2122802734375,427.5850830078125,584.342041015625,419.77569580078125,588.2789306640625,415.7726135253906,582.351318359375,478.49884033203125,619.6343383789062,531.4385986328125,576.52197265625,429.5159606933594,556.898681640625,496.20941162109375,617.6076049804688,543.1570434570312,0.0,0.0,523.6376953125,286.47308349609375,0.0,0.0,539.2949829101562,290.55303955078125,603.8541870117188,572.6276245117188,613.6700439453125,572.5404663085938,631.3244018554688,545.1187744140625,588.166748046875,545.1666870117188,586.2380981445312,543.1954956054688,635.2216186523438,535.31591796875,none
91,605.9259643554688,302.1311950683594,646.9827270507812,335.5542297363281,648.8797607421875,319.7792663574219,633.36572265625,361.00567626953125,609.8041381835938,384.5731201171875,645.0401611328125,353.2210998535156,676.350830078125,400.2305908203125,641.1132202148438,431.4371643066406,662.6118774414062,431.529296875,666.5433959960938,429.4781494140625,666.60107421875,468.7414245605469,709.6704711914062,515.7642822265625,654.8929443359375,437.38409423828125,658.78125,505.8694763183594,693.9649047851562,556.8807373046875,0.0,0.0,617.5101318359375,292.45526123046875,0.0,0.0,633.2710571289062,304.2471923828125,658.7921752929688,570.56005859375,666.6350708007812,572.6154174804688,701.8469848632812,562.7603149414062,692.0584716796875,525.5730590820312,695.940185546875,523.6026000976562,715.6219482421875,521.6153564453125,none
92,645.0361328125,319.9083251953125,672.4570922851562,353.12908935546875,658.798828125,335.5401916503906,662.6549072265625,368.8404235839844,650.8506469726562,396.2050476074219,684.2261352539062,370.8362121582031,682.3468017578125,427.54315185546875,639.158447265625,427.60089111328125,682.3430786132812,445.1383361816406,668.5618896484375,435.466796875,656.8267211914062,490.2518615722656,692.0360717773438,531.4365234375,697.8994140625,447.2095947265625,709.6644897460938,513.79248046875,743.0587768554688,570.5974731445312,646.9732666015625,310.023193359375,650.9414672851562,319.73138427734375,0.0,0.0,674.4238891601562,323.7818298339844,711.7338256835938,584.2510986328125,721.4544677734375,586.2997436523438,756.6886596679688,574.5581665039062,668.6016235351562,554.8798217773438,668.53466796875,547.0991821289062,697.996826171875,537.2883911132812,none
93,647.0149536132812,353.10943603515625,666.6146240234375,382.59503173828125,637.2672119140625,368.8793029785156,645.0701904296875,411.861083984375,633.300537109375,447.1377258300781,695.9099731445312,396.2607421875,709.647705078125,445.2513427734375,676.34423828125,480.4922790527344,678.2816772460938,476.61224365234375,658.7736206054688,474.5791931152344,664.5628662109375,531.3963012695312,686.2366333007812,568.6862182617188,695.9097900390625,478.59735107421875,695.9754638671875,549.0594482421875,754.7337036132812,586.1821899414062,645.0591430664062,345.28216552734375,651.0422973632812,349.2339782714844,0.0,0.0,678.2931518554688,351.1323547363281,727.4032592773438,604.0015258789062,741.051025390625,605.8449096679688,764.5796508789062,586.3053588867188,666.6814575195312,588.1992797851562,666.5779418945312,584.2748413085938,696.0382080078125,570.6432495117188,none
94,672.492919921875,380.53564453125,684.2305908203125,404.1072082519531,650.8566284179688,404.0459899902344,648.9765625,447.160400390625,656.7950439453125,490.28564453125,721.4625854492188,406.0702819824219,746.9097900390625,449.1157531738281,745.0308227539062,498.10211181640625,699.90283203125,498.1661376953125,682.2150268554688,502.01739501953125,698.0504150390625,560.7921142578125,713.5388793945312,596.0827026367188,721.4758911132812,498.1128845214844,731.3048095703125,570.5910034179688,745.02783203125,633.2190551757812,666.6548461914062,368.8630065917969,680.3760986328125,368.8966979980469,0.0,0.0,697.9347534179688,368.90325927734375,741.0458374023438,660.7318115234375,750.8465576171875,656.816650390625,746.9268188476562,635.2621459960938,697.909912109375,617.6143188476562,695.8895874023438,609.7642211914062,719.4957275390625,599.9212036132812,none
95,701.876708984375,433.43798828125,711.6083984375,460.8984680175781,672.4782104492188,460.8062438964844,664.65576171875,500.0648498535156,664.5960083007812,545.1793823242188,745.0628051757812,462.775390625,760.7532348632812,502.04742431640625,754.7970581054688,551.0053100585938,711.5790405273438,552.9442749023438,688.1549682617188,552.9265747070312,692.0994873046875,603.924560546875,709.6882934570312,633.2021484375,729.3038940429688,552.9779663085938,742.9771728515625,617.574951171875,746.92626953125,676.4009399414062,697.8602905273438,427.6062927246094,711.7008056640625,429.4627380371094,688.1780395507812,421.7254943847656,727.3212890625,427.5733337402344,746.9386596679688,697.9017944335938,760.5803833007812,696.0105590820312,745.0328369140625,680.3372802734375,699.9619140625,654.8757934570312,695.9089965820312,650.8737182617188,713.62939453125,629.3607177734375,none
96,631.2589111328125,460.8855895996094,633.1985473632812,486.34759521484375,590.1609497070312,480.4995422363281,572.63720703125,521.640869140625,566.6442260742188,562.7537231445312,666.7018432617188,490.2519836425781,680.251708984375,531.4181518554688,664.6629638671875,582.340576171875,623.4889526367188,584.2581787109375,601.9916381835938,582.3616333007812,605.838134765625,650.9346313476562,619.5388793945312,698.0610961914062,648.90771484375,584.3135986328125,652.8610229492188,643.0867309570312,654.81884765625,692.10205078125,619.677490234375,449.1679992675781,635.2879638671875,451.1059875488281,615.6378784179688,447.1927795410156,650.8717041015625,451.08013916015625,654.8814697265625,703.8473510742188,0.0,0.0,650.9723510742188,694.0368041992188,619.6005249023438,715.6123657226562,611.767578125,715.6102294921875,625.4340209960938,701.8775024414062,none
97,539.2755126953125,480.5359802246094,541.295166015625,507.84039306640625,505.9745788574219,511.9029541015625,494.18792724609375,560.7764892578125,496.19512939453125,613.696533203125,584.2463989257812,496.1227111816406,603.8240356445312,537.33203125,605.88623046875,586.2550048828125,556.97900390625,603.8402099609375,539.1868286132812,605.9248657226562,545.1600952148438,680.270263671875,558.923828125,715.6301879882812,582.3209228515625,600.002197265625,588.22998046875,652.859619140625,590.1930541992188,695.9505615234375,527.5604858398438,476.5413818359375,543.2042846679688,474.5941467285156,519.6387939453125,474.6213684082031,556.8969116210938,464.826904296875,594.09814453125,715.5905151367188,603.8809814453125,700.0015258789062,588.1732177734375,694.050048828125,558.8755493164062,715.6651000976562,558.8697509765625,715.6619873046875,566.6339721679688,715.6328125,none
98,535.302001953125,445.30706787109375,537.332763671875,468.7493896484375,496.15911865234375,478.6253967285156,494.1254577636719,527.55810546875,509.8749084472656,578.4115600585938,572.6580810546875,458.92572021484375,598.0244750976562,494.25213623046875,603.8884887695312,541.2770385742188,556.9111938476562,570.556884765625,537.3201904296875,572.6275634765625,539.3150024414062,637.2103881835938,543.197265625,682.2042236328125,580.40087890625,562.7957153320312,596.0936889648438,635.189697265625,603.9505615234375,690.0924072265625,523.6358642578125,441.2570495605469,539.28515625,433.5077209472656,509.90533447265625,437.4175720214844,551.0286254882812,429.59283447265625,615.6528930664062,701.9038696289062,621.5625610351562,698.02978515625,601.9528198242188,695.9248046875,541.2867431640625,698.0604858398438,533.3654174804688,697.9096069335938,551.0463256835938,682.2518310546875,none
99,568.623779296875,413.9141540527344,570.4845581054688,443.1792907714844,525.5355834960938,443.2350158691406,509.934814453125,490.209228515625,509.9743957519531,539.2098999023438,607.8255004882812,433.5519714355469,619.703369140625,480.4482116699219,619.6769409179688,527.546630859375,570.611083984375,539.3313598632812,545.1486206054688,541.1817626953125,541.3287353515625,601.94580078125,541.203369140625,635.2093505859375,590.265869140625,539.3011474609375,601.96240234375,605.85693359375,603.9755249023438,662.6878051757812,556.928466796875,404.06170654296875,572.6204223632812,404.0692138671875,545.1921997070312,400.1212158203125,588.1592407226562,400.19964599609375,605.9053955078125,693.9894409179688,619.5852661132812,684.2529907226562,602.004638671875,664.6634521484375,541.1410522460938,654.896484375,529.4295043945312,650.9805297851562,543.1957397460938,635.206298828125,none
100,574.5569458007812,400.1408996582031,580.4066772460938,429.4346008300781,539.2255859375,425.60009765625,521.6652221679688,464.8575134277344,509.9216613769531,517.7298583984375,619.6442260742188,429.58099365234375,635.218505859375,476.6539306640625,629.4134521484375,533.3869018554688,572.6621704101562,527.568603515625,552.9500732421875,527.5298461914062,547.12646484375,603.8621826171875,541.2264404296875,650.9078979492188,601.853515625,531.3931884765625,603.8675537109375,594.1305541992188,603.9185791015625,635.2157592773438,570.579833984375,388.4431457519531,586.3374633789062,394.2479553222656,556.9884643554688,384.499755859375,601.9328002929688,388.4132995605469,605.9337768554688,664.7041625976562,619.5552368164062,660.7059326171875,601.9172973632812,635.2218017578125,541.2154541015625,682.293701171875,527.5604858398438,678.3828125,541.3088989257812,650.9485473632812,none
101,564.7158813476562,417.76239013671875,562.7526245117188,445.2929992675781,523.4754028320312,449.1965637207031,507.91632080078125,498.1028747558594,507.9114074707031,554.9854125976562,603.914306640625,439.3232727050781,619.6375732421875,484.4242858886719,621.5421142578125,541.1640625,570.6959838867188,549.059814453125,547.098388671875,552.9853515625,547.0963745117188,625.4398803710938,549.0740356445312,682.23974609375,594.1231079101562,545.116943359375,603.8563842773438,601.8843383789062,605.876708984375,635.3125610351562,554.950927734375,411.9442138671875,570.6450805664062,409.9291687011719,541.1500244140625,407.96856689453125,582.390625,400.2660217285156,609.787841796875,666.6891479492188,619.6987915039062,664.5630493164062,603.92724609375,635.2694702148438,552.973388671875,700.023681640625,541.146240234375,698.0579833984375,552.9540405273438,684.2092895507812,none
102,570.6022338867188,447.1973571777344,556.9910888671875,474.5741271972656,523.5194702148438,488.3258361816406,509.8675537109375,541.1549682617188,523.5556030273438,599.9258422851562,599.9185791015625,456.9806823730469,615.5994262695312,500.0588073730469,619.66162109375,547.1064453125,574.5808715820312,572.5219116210938,554.9214477539062,578.4519653320312,554.9141845703125,649.0501098632812,554.970947265625,699.9378662109375,601.8618774414062,568.5929565429688,609.7874755859375,629.3441772460938,601.9882202148438,666.573974609375,556.9014892578125,443.29833984375,572.5982666015625,435.4271240234375,539.2684936523438,443.1902770996094,576.5270385742188,429.4566345214844,621.5372314453125,695.8783569335938,629.3696899414062,682.38134765625,592.1669921875,666.5423583984375,556.9598999023438,715.5992431640625,551.0208740234375,715.6052856445312,556.8367309570312,715.5942993164062,none
103,600.0056762695312,460.96710205078125,584.336181640625,490.3155517578125,543.2335205078125,503.995361328125,527.4947509765625,556.8591918945312,543.2443237304688,615.6807250976562,619.5875854492188,476.59033203125,631.3126220703125,523.5692138671875,633.365234375,572.5938110351562,588.3160400390625,601.8632202148438,570.5047607421875,603.9387817382812,570.5358276367188,680.3960571289062,564.7551879882812,715.6326904296875,613.7353515625,594.0877685546875,617.5892944335938,662.61767578125,605.8776245117188,715.5865478515625,586.3743896484375,456.98834228515625,601.9692993164062,447.2952575683594,568.5755004882812,458.8695983886719,0.0,0.0,0.0,0.0,0.0,0.0,603.8634643554688,715.5963134765625,558.8392944335938,715.671142578125,562.7523193359375,715.6652221679688,564.7493286132812,715.64501953125,none
104,621.6080322265625,466.7555847167969,601.9920043945312,494.2632751464844,564.7351684570312,503.97247314453125,541.2561645507812,554.9865112304688,564.7578125,611.7581176757812,639.2089233398438,490.2493591308594,649.0665893554688,533.4002075195312,652.9561157226562,586.1727905273438,601.8607788085938,603.8829345703125,574.5634765625,603.9818725585938,574.5375366210938,678.3016967773438,570.6893310546875,715.64208984375,619.6565551757812,601.9740600585938,619.615478515625,668.58837890625,617.5545654296875,715.6416625976562,613.7315063476562,460.93365478515625,627.4207763671875,458.9241943359375,588.2462768554688,460.9494934082031,0.0,0.0,615.6510009765625,715.6642456054688,621.5225830078125,715.6640014648438,617.574462890625,715.6429443359375,568.6619262695312,715.6693725585938,570.6459350585938,715.66748046875,572.5355834960938,715.6495971679688,none
105,617.6281127929688,462.8958740234375,592.181884765625,494.2204895019531,556.8877563476562,509.7870178222656,539.3309936523438,556.9998168945312,568.6495361328125,607.8111572265625,631.3695678710938,480.4919738769531,635.3236083984375,527.5538330078125,645.0787353515625,576.4912109375,603.8662109375,603.8857421875,584.3277587890625,605.88671875,586.2037963867188,680.361572265625,596.04638671875,715.63623046875,621.6078491210938,601.9016723632812,619.6779174804688,678.3435668945312,617.599365234375,715.648681640625,605.8384399414062,460.8240661621094,617.70556640625,455.0167236328125,584.3075561523438,460.91851806640625,0.0,0.0,0.0,0.0,0.0,0.0,617.6343383789062,715.6505737304688,598.0194702148438,715.6689453125,592.1798706054688,715.6660766601562,596.0586547851562,715.6372680664062,none
106,605.9157104492188,462.8346862792969,582.380615234375,494.2082214355469,554.9100341796875,519.6693115234375,552.9423828125,572.5535888671875,594.1036987304688,603.8638305664062,605.9327392578125,474.58843994140625,605.9185791015625,509.8049011230469,619.6686401367188,543.2381591796875,599.9775390625,590.1805419921875,582.3324584960938,598.0628662109375,588.2177734375,658.7876586914062,582.3330078125,698.0172119140625,617.5984497070312,586.2295532226562,625.4367065429688,652.8598022460938,633.3034057617188,715.6231079101562,599.990966796875,460.9085388183594,603.9863891601562,455.0177001953125,572.6262817382812,468.71502685546875,0.0,0.0,627.41162109375,715.6453857421875,639.193603515625,715.6532592773438,633.2925415039062,715.6360473632812,594.11376953125,715.5890502929688,586.232177734375,715.6063842773438,578.4268798828125,699.927734375,none
